-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\AndroidStudioProjects\KittyTune\app\src\main\AndroidManifest.xml:119:13-127:24
	android:grantUriPermissions
		ADDED from C:\AndroidStudioProjects\KittyTune\app\src\main\AndroidManifest.xml:123:17-51
	android:authorities
		INJECTED from C:\AndroidStudioProjects\KittyTune\app\src\main\AndroidManifest.xml
		ADDED from C:\AndroidStudioProjects\KittyTune\app\src\main\AndroidManifest.xml:121:17-64
	android:exported
		ADDED from C:\AndroidStudioProjects\KittyTune\app\src\main\AndroidManifest.xml:122:17-41
	android:name
		ADDED from C:\AndroidStudioProjects\KittyTune\app\src\main\AndroidManifest.xml:120:17-66
manifest
ADDED from C:\AndroidStudioProjects\KittyTune\app\src\main\AndroidManifest.xml:2:5-147:16
INJECTED from C:\AndroidStudioProjects\KittyTune\app\src\main\AndroidManifest.xml:2:5-147:16
INJECTED from C:\AndroidStudioProjects\KittyTune\app\src\main\AndroidManifest.xml:2:5-147:16
INJECTED from C:\AndroidStudioProjects\KittyTune\app\src\main\AndroidManifest.xml:2:5-147:16
INJECTED from C:\AndroidStudioProjects\KittyTune\app\src\main\AndroidManifest.xml
MERGED from [com.github.jeziellago:compose-markdown:0.3.1] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\a4be6ef5a5b06f40ad682bbdc6e02c6f\workspace\transformed\compose-markdown-0.3.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.jeziellago:compose-markdown:0.3.1] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\a4be6ef5a5b06f40ad682bbdc6e02c6f\workspace\transformed\compose-markdown-0.3.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.navigation:navigation-runtime-android:2.9.7] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\dfe94767713a0083e26776c7f3a6d86c\workspace\transformed\navigation-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime-android:2.9.7] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\dfe94767713a0083e26776c7f3a6d86c\workspace\transformed\navigation-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-android:2.9.7] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\ca6a28c1064fefe3ce2ab2fd68ab288d\workspace\transformed\navigation-common-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-android:2.9.7] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\ca6a28c1064fefe3ce2ab2fd68ab288d\workspace\transformed\navigation-common-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-compose-android:2.9.7] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\4e2516eb2035a10110724ca2049f0272\workspace\transformed\navigation-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose-android:2.9.7] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\4e2516eb2035a10110724ca2049f0272\workspace\transformed\navigation-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigationevent:navigationevent-android:1.0.2] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\f9ca8cf572452e75deb8dbf89b0fe4c5\workspace\transformed\navigationevent\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigationevent:navigationevent-android:1.0.2] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\f9ca8cf572452e75deb8dbf89b0fe4c5\workspace\transformed\navigationevent\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigationevent:navigationevent-compose-android:1.0.2] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\f77f3bd8d1e11a2ee5b3046a00bf211e\workspace\transformed\navigationevent-compose\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigationevent:navigationevent-compose-android:1.0.2] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\f77f3bd8d1e11a2ee5b3046a00bf211e\workspace\transformed\navigationevent-compose\AndroidManifest.xml:5:5-44
MERGED from [androidx.glance:glance:1.1.1] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\09cdac9d012b4372c14eba90908cd660\workspace\transformed\glance-1.1.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.glance:glance:1.1.1] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\09cdac9d012b4372c14eba90908cd660\workspace\transformed\glance-1.1.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.glance:glance-appwidget:1.1.1] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\5c05e7968b485a96ec620e8622f28880\workspace\transformed\glance-appwidget-1.1.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.glance:glance-appwidget:1.1.1] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\5c05e7968b485a96ec620e8622f28880\workspace\transformed\glance-appwidget-1.1.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.glance:glance-material3:1.1.1] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\464a6a57383a6502499126ebf2e18bcf\workspace\transformed\glance-material3-1.1.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.glance:glance-material3:1.1.1] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\464a6a57383a6502499126ebf2e18bcf\workspace\transformed\glance-material3-1.1.1\AndroidManifest.xml:5:5-44
MERGED from [com.mikepenz:aboutlibraries-compose-m3-android:13.2.1] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\1324b3b92f839db29be7726c1bd35425\workspace\transformed\aboutlibraries-compose-m3-release\AndroidManifest.xml:5:5-44
MERGED from [com.mikepenz:aboutlibraries-compose-m3-android:13.2.1] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\1324b3b92f839db29be7726c1bd35425\workspace\transformed\aboutlibraries-compose-m3-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material3:material3-android:1.4.0] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\a3edc346de8a8cd6ba95fc3c053a7134\workspace\transformed\material3\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.4.0] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\a3edc346de8a8cd6ba95fc3c053a7134\workspace\transformed\material3\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-android:1.10.3] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\a00c63fff3ce7f07bbd216a873aafc6c\workspace\transformed\material\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.10.3] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\a00c63fff3ce7f07bbd216a873aafc6c\workspace\transformed\material\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose:2.7.0] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\c5fedd5325a5fff2a532dd2e5e69dca7\workspace\transformed\coil-compose-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose:2.7.0] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\c5fedd5325a5fff2a532dd2e5e69dca7\workspace\transformed\coil-compose-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.7.0] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\fab8c0343eb477ab8ac130af1a0a6f56\workspace\transformed\coil-compose-base-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.7.0] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\fab8c0343eb477ab8ac130af1a0a6f56\workspace\transformed\coil-compose-base-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [sh.calvin.reorderable:reorderable-android-debug:3.0.0] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\ac3bb6d6961ef9aa3c8e13389a1c7a12\workspace\transformed\reorderable-debug\AndroidManifest.xml:5:5-44
MERGED from [sh.calvin.reorderable:reorderable-android-debug:3.0.0] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\ac3bb6d6961ef9aa3c8e13389a1c7a12\workspace\transformed\reorderable-debug\AndroidManifest.xml:5:5-44
MERGED from [com.mikepenz:aboutlibraries-compose-core-android:13.2.1] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\4f0533e28a86ff87d8fad2d924cf31f2\workspace\transformed\aboutlibraries-compose-release\AndroidManifest.xml:5:5-44
MERGED from [com.mikepenz:aboutlibraries-compose-core-android:13.2.1] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\4f0533e28a86ff87d8fad2d924cf31f2\workspace\transformed\aboutlibraries-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.10.3] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\ccb05cabb63a03970f18a7d4bd363104\workspace\transformed\foundation-layout\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.10.3] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\ccb05cabb63a03970f18a7d4bd363104\workspace\transformed\foundation-layout\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.10.3] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\709186d0cad6a22b93677c44b50470a0\workspace\transformed\material-ripple\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.10.3] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\709186d0cad6a22b93677c44b50470a0\workspace\transformed\material-ripple\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.10.3] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\0e40ef6a129657710dbf2e2160c743c2\workspace\transformed\foundation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.10.3] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\0e40ef6a129657710dbf2e2160c743c2\workspace\transformed\foundation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.10.3] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\0c9034dea6bd5caddac15dc6213fe2ee\workspace\transformed\animation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.10.3] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\0c9034dea6bd5caddac15dc6213fe2ee\workspace\transformed\animation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.10.3] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\4285eddf77dd4c1b42af85e762a99650\workspace\transformed\animation-core\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.10.3] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\4285eddf77dd4c1b42af85e762a99650\workspace\transformed\animation-core\AndroidManifest.xml:5:5-44
MERGED from [org.jetbrains.compose.ui:ui-backhandler-android-debug:1.9.0-beta03] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\dfec62d9b08d471182818e2523da9a3c\workspace\transformed\ui-backhandler-debug\AndroidManifest.xml:5:5-44
MERGED from [org.jetbrains.compose.ui:ui-backhandler-android-debug:1.9.0-beta03] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\dfec62d9b08d471182818e2523da9a3c\workspace\transformed\ui-backhandler-debug\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.10.3] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\e5b183539e4c6993b6b34b5d13ae5953\workspace\transformed\ui-tooling-data\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.10.3] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\e5b183539e4c6993b6b34b5d13ae5953\workspace\transformed\ui-tooling-data\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.10.3] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\c3beafd6df56d6fdd72c0040b19fa516\workspace\transformed\ui-geometry\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.10.3] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\c3beafd6df56d6fdd72c0040b19fa516\workspace\transformed\ui-geometry\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.10.3] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\e0c58bb6092987084d57cebd09341721\workspace\transformed\ui-util\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.10.3] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\e0c58bb6092987084d57cebd09341721\workspace\transformed\ui-util\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.10.3] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\59905314df35ad7fb0509058a4e2591c\workspace\transformed\ui-text\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.10.3] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\59905314df35ad7fb0509058a4e2591c\workspace\transformed\ui-text\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.10.3] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\594d30292c1595a8d54753cdcfc884c1\workspace\transformed\ui-unit\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.10.3] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\594d30292c1595a8d54753cdcfc884c1\workspace\transformed\ui-unit\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.10.3] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\5cf26ce8a1e2b0761d2ab3ba37088ba9\workspace\transformed\ui-tooling-preview\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.10.3] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\5cf26ce8a1e2b0761d2ab3ba37088ba9\workspace\transformed\ui-tooling-preview\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.10.3] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\d60a897ece6b3a8a7e035b9bf9c06129\workspace\transformed\ui-tooling\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.10.3] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\d60a897ece6b3a8a7e035b9bf9c06129\workspace\transformed\ui-tooling\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.10.3] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\7eb6a5656344b646689091223c31de2b\workspace\transformed\ui-graphics\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.10.3] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\7eb6a5656344b646689091223c31de2b\workspace\transformed\ui-graphics\AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\b2b08666758a04a6da028df5acc45129\workspace\transformed\accompanist-drawablepainter-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\b2b08666758a04a6da028df5acc45129\workspace\transformed\accompanist-drawablepainter-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.media3:media3-session:1.9.2] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\30a797042c93e23cc7f4706ee7ba6f65\workspace\transformed\media3-session-1.9.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-session:1.9.2] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\30a797042c93e23cc7f4706ee7ba6f65\workspace\transformed\media3-session-1.9.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-extractor:1.9.2] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\9e598dbd94c611f706ca637ced6c0c27\workspace\transformed\media3-extractor-1.9.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-extractor:1.9.2] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\9e598dbd94c611f706ca637ced6c0c27\workspace\transformed\media3-extractor-1.9.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-container:1.9.2] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\95ddae7f9413e8092c866b381ca1da19\workspace\transformed\media3-container-1.9.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-container:1.9.2] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\95ddae7f9413e8092c866b381ca1da19\workspace\transformed\media3-container-1.9.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-datasource:1.9.2] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\0c6c95ae5644b282e0f687b46b9dd7ee\workspace\transformed\media3-datasource-1.9.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-datasource:1.9.2] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\0c6c95ae5644b282e0f687b46b9dd7ee\workspace\transformed\media3-datasource-1.9.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-decoder:1.9.2] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\3b77619e593358d07f37af38fbf759e7\workspace\transformed\media3-decoder-1.9.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-decoder:1.9.2] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\3b77619e593358d07f37af38fbf759e7\workspace\transformed\media3-decoder-1.9.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-database:1.9.2] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\913035d654f5401da0b2fb774a92017c\workspace\transformed\media3-database-1.9.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-database:1.9.2] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\913035d654f5401da0b2fb774a92017c\workspace\transformed\media3-database-1.9.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-common:1.9.2] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\a568b8985f6759a1e9ec0e4bcd4203ad\workspace\transformed\media3-common-1.9.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-common:1.9.2] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\a568b8985f6759a1e9ec0e4bcd4203ad\workspace\transformed\media3-common-1.9.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-hls:1.9.2] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\a2a2147331d24cd6c4c0cc2ecd112cdf\workspace\transformed\media3-exoplayer-hls-1.9.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-hls:1.9.2] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\a2a2147331d24cd6c4c0cc2ecd112cdf\workspace\transformed\media3-exoplayer-hls-1.9.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer:1.9.2] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\f27ea872ef77cfffb1b5d5737022aebc\workspace\transformed\media3-exoplayer-1.9.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer:1.9.2] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\f27ea872ef77cfffb1b5d5737022aebc\workspace\transformed\media3-exoplayer-1.9.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.7.1] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\dd605d70e90eb85cdd8a69e807c3f55c\workspace\transformed\media-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.media:media:1.7.1] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\dd605d70e90eb85cdd8a69e807c3f55c\workspace\transformed\media-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.webkit:webkit:1.15.0] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\88d7507933c0ff4c503549d27c24b5d6\workspace\transformed\webkit-1.15.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.webkit:webkit:1.15.0] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\88d7507933c0ff4c503549d27c24b5d6\workspace\transformed\webkit-1.15.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.palette:palette-ktx:1.0.0] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\030337cfc16a536feb3dafe1c0323e3d\workspace\transformed\palette-ktx-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.palette:palette-ktx:1.0.0] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\030337cfc16a536feb3dafe1c0323e3d\workspace\transformed\palette-ktx-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.palette:palette:1.0.0] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\7cec36cb416b0c4a6a882676ffe6731d\workspace\transformed\palette-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.palette:palette:1.0.0] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\7cec36cb416b0c4a6a882676ffe6731d\workspace\transformed\palette-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-remoteviews:1.1.0] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\1a74a4ba5c5066561d9964ac2ec2db73\workspace\transformed\core-remoteviews-1.1.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.core:core-remoteviews:1.1.0] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\1a74a4ba5c5066561d9964ac2ec2db73\workspace\transformed\core-remoteviews-1.1.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.transition:transition:1.6.0] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\3a66169328dc56e5ee36b62193960bcd\workspace\transformed\transition-1.6.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.6.0] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\3a66169328dc56e5ee36b62193960bcd\workspace\transformed\transition-1.6.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\eeab8d1d4fd320f30905557f6f257edd\workspace\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\eeab8d1d4fd320f30905557f6f257edd\workspace\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\eeeab8861c346af5b25001448ffb60ec\workspace\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\eeeab8861c346af5b25001448ffb60ec\workspace\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime-ktx:2.7.1] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\34e85137351078b29afa3807e9233dff\workspace\transformed\work-runtime-ktx-2.7.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.work:work-runtime-ktx:2.7.1] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\34e85137351078b29afa3807e9233dff\workspace\transformed\work-runtime-ktx-2.7.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\35b174605e5821eb192bad2c2925c0da\workspace\transformed\work-runtime-2.7.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\35b174605e5821eb192bad2c2925c0da\workspace\transformed\work-runtime-2.7.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\5fc474c82a5d5a1f24d0ffd130d79c26\workspace\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\5fc474c82a5d5a1f24d0ffd130d79c26\workspace\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window-core-android:1.5.0] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\7499df97259dfcad2415b9eecfc259ed\workspace\transformed\window-core\AndroidManifest.xml:5:5-44
MERGED from [androidx.window:window-core-android:1.5.0] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\7499df97259dfcad2415b9eecfc259ed\workspace\transformed\window-core\AndroidManifest.xml:5:5-44
MERGED from [androidx.window:window:1.5.0] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\1e8d07a1e96b40f10cc99bb3a6f7d8cc\workspace\transformed\window-1.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.5.0] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\1e8d07a1e96b40f10cc99bb3a6f7d8cc\workspace\transformed\window-1.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\7e47ccbb45d95be62da8747dea1a09cf\workspace\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\7e47ccbb45d95be62da8747dea1a09cf\workspace\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.7.0] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\86418a6d0aeb16e92cd02e5d7d44b80f\workspace\transformed\coil-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.7.0] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\86418a6d0aeb16e92cd02e5d7d44b80f\workspace\transformed\coil-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [com.github.jeziellago:Markwon:58aa5aba6a] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\f0f2587eb232241eb55affbefa3d5538\workspace\transformed\Markwon-58aa5aba6a\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.jeziellago:Markwon:58aa5aba6a] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\f0f2587eb232241eb55affbefa3d5538\workspace\transformed\Markwon-58aa5aba6a\AndroidManifest.xml:5:5-7:41
MERGED from [io.coil-kt:coil-base:2.7.0] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\c61c1b53fa7f19da73e7fba611cbde39\workspace\transformed\coil-base-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.7.0] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\c61c1b53fa7f19da73e7fba611cbde39\workspace\transformed\coil-base-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\3feced90ca7187db71731086082721b4\workspace\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\3feced90ca7187db71731086082721b4\workspace\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
