-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\AndroidStudioProjects\KittyTune\app\src\main\AndroidManifest.xml:119:13-127:24
	android:grantUriPermissions
		ADDED from C:\AndroidStudioProjects\KittyTune\app\src\main\AndroidManifest.xml:123:17-51
	android:authorities
		INJECTED from C:\AndroidStudioProjects\KittyTune\app\src\main\AndroidManifest.xml
		ADDED from C:\AndroidStudioProjects\KittyTune\app\src\main\AndroidManifest.xml:121:17-64
	android:exported
		ADDED from C:\AndroidStudioProjects\KittyTune\app\src\main\AndroidManifest.xml:122:17-41
	android:name
		ADDED from C:\AndroidStudioProjects\KittyTune\app\src\main\AndroidManifest.xml:120:17-66
manifest
ADDED from C:\AndroidStudioProjects\KittyTune\app\src\main\AndroidManifest.xml:2:5-147:16
INJECTED from C:\AndroidStudioProjects\KittyTune\app\src\main\AndroidManifest.xml:2:5-147:16
INJECTED from C:\AndroidStudioProjects\KittyTune\app\src\main\AndroidManifest.xml:2:5-147:16
INJECTED from C:\AndroidStudioProjects\KittyTune\app\src\main\AndroidManifest.xml:2:5-147:16
MERGED from [com.github.jeziellago:compose-markdown:0.3.1] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\a0a1aeb2ac5ad3d3587ad25083676596\workspace\transformed\compose-markdown-0.3.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.jeziellago:compose-markdown:0.3.1] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\a0a1aeb2ac5ad3d3587ad25083676596\workspace\transformed\compose-markdown-0.3.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.navigationevent:navigationevent-android:1.0.2] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\f7f58fa3d4935649120ee2288520232f\workspace\transformed\navigationevent\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigationevent:navigationevent-android:1.0.2] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\f7f58fa3d4935649120ee2288520232f\workspace\transformed\navigationevent\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigationevent:navigationevent-compose-android:1.0.2] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\c0ec0e28b3fc37ef94cfa3429a4a3332\workspace\transformed\navigationevent-compose\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigationevent:navigationevent-compose-android:1.0.2] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\c0ec0e28b3fc37ef94cfa3429a4a3332\workspace\transformed\navigationevent-compose\AndroidManifest.xml:5:5-44
MERGED from [androidx.glance:glance:1.1.1] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\de043c1708f29c75a501499b904643c4\workspace\transformed\glance-1.1.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.glance:glance:1.1.1] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\de043c1708f29c75a501499b904643c4\workspace\transformed\glance-1.1.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.glance:glance-appwidget:1.1.1] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\ecd32b5222613f65148c63ea9d2b6b71\workspace\transformed\glance-appwidget-1.1.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.glance:glance-appwidget:1.1.1] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\ecd32b5222613f65148c63ea9d2b6b71\workspace\transformed\glance-appwidget-1.1.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.glance:glance-material3:1.1.1] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\bf0a178440d90bfc475771005574c197\workspace\transformed\glance-material3-1.1.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.glance:glance-material3:1.1.1] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\bf0a178440d90bfc475771005574c197\workspace\transformed\glance-material3-1.1.1\AndroidManifest.xml:5:5-44
MERGED from [com.mikepenz:aboutlibraries-compose-m3-android:13.2.1] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\80e368aea370b715786c2d2d5aad04bf\workspace\transformed\aboutlibraries-compose-m3-release\AndroidManifest.xml:5:5-44
MERGED from [com.mikepenz:aboutlibraries-compose-m3-android:13.2.1] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\80e368aea370b715786c2d2d5aad04bf\workspace\transformed\aboutlibraries-compose-m3-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material3:material3-android:1.4.0] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\e6fd5857f018539357a277ccab8ff749\workspace\transformed\material3\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.4.0] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\e6fd5857f018539357a277ccab8ff749\workspace\transformed\material3\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-android:1.10.3] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\4b42263d084e872a2e215d8b56911a21\workspace\transformed\material\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.10.3] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\4b42263d084e872a2e215d8b56911a21\workspace\transformed\material\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose:2.7.0] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\b5474a90ef112a9ec4858313a6a2637f\workspace\transformed\coil-compose-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose:2.7.0] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\b5474a90ef112a9ec4858313a6a2637f\workspace\transformed\coil-compose-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.7.0] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\e34dc7e0b8801e31515dbc43583d54e7\workspace\transformed\coil-compose-base-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.7.0] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\e34dc7e0b8801e31515dbc43583d54e7\workspace\transformed\coil-compose-base-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [sh.calvin.reorderable:reorderable-android:3.0.0] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\69bd27fe19305077bd1e6dded3112cd3\workspace\transformed\reorderable-release\AndroidManifest.xml:5:5-44
MERGED from [sh.calvin.reorderable:reorderable-android:3.0.0] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\69bd27fe19305077bd1e6dded3112cd3\workspace\transformed\reorderable-release\AndroidManifest.xml:5:5-44
MERGED from [com.mikepenz:aboutlibraries-compose-core-android:13.2.1] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\18b85f87ed1c099ddf42fc64f9528cb7\workspace\transformed\aboutlibraries-compose-release\AndroidManifest.xml:5:5-44
MERGED from [com.mikepenz:aboutlibraries-compose-core-android:13.2.1] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\18b85f87ed1c099ddf42fc64f9528cb7\workspace\transformed\aboutlibraries-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.10.3] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\63b9a0fd3715d7d4b9861ef842e42349\workspace\transformed\foundation-layout\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.10.3] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\63b9a0fd3715d7d4b9861ef842e42349\workspace\transformed\foundation-layout\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.10.3] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\52d59808137a64259f4a2b93e552d634\workspace\transformed\material-ripple\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.10.3] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\52d59808137a64259f4a2b93e552d634\workspace\transformed\material-ripple\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.10.3] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\4bc9e618036b50b8387d4b386f1c4b10\workspace\transformed\foundation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.10.3] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\4bc9e618036b50b8387d4b386f1c4b10\workspace\transformed\foundation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.10.3] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\0db497c11c1e143879b8a77447b570a6\workspace\transformed\animation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.10.3] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\0db497c11c1e143879b8a77447b570a6\workspace\transformed\animation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.10.3] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\af0597b306170e9fe0b30036643dea1a\workspace\transformed\animation-core\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.10.3] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\af0597b306170e9fe0b30036643dea1a\workspace\transformed\animation-core\AndroidManifest.xml:5:5-44
MERGED from [org.jetbrains.compose.ui:ui-backhandler-android:1.9.0-beta03] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\52288ec0765efa8290eda4588d8a0aaa\workspace\transformed\ui-backhandler-release\AndroidManifest.xml:5:5-44
MERGED from [org.jetbrains.compose.ui:ui-backhandler-android:1.9.0-beta03] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\52288ec0765efa8290eda4588d8a0aaa\workspace\transformed\ui-backhandler-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.10.3] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\97814e914b3ac2ef258c6f43fdc640e8\workspace\transformed\ui-geometry\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.10.3] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\97814e914b3ac2ef258c6f43fdc640e8\workspace\transformed\ui-geometry\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.10.3] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\816379a1fa68b8ff3cd114caba89d141\workspace\transformed\ui-util\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.10.3] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\816379a1fa68b8ff3cd114caba89d141\workspace\transformed\ui-util\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.10.3] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\2dac6729c82dca705f84607791718c32\workspace\transformed\ui-text\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.10.3] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\2dac6729c82dca705f84607791718c32\workspace\transformed\ui-text\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.10.3] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\74b2a59b6d4db7643063eb8a98a9c558\workspace\transformed\ui-unit\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.10.3] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\74b2a59b6d4db7643063eb8a98a9c558\workspace\transformed\ui-unit\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.10.3] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\2aea17b69b127b9a4eb8758824055c1b\workspace\transformed\ui-tooling-preview\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.10.3] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\2aea17b69b127b9a4eb8758824055c1b\workspace\transformed\ui-tooling-preview\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.10.3] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\8c0c8afb60d5144083ff6c775801ad1e\workspace\transformed\ui-graphics\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.10.3] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\8c0c8afb60d5144083ff6c775801ad1e\workspace\transformed\ui-graphics\AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\656416c9843aee5a9cc14470a1b10ec1\workspace\transformed\accompanist-drawablepainter-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\656416c9843aee5a9cc14470a1b10ec1\workspace\transformed\accompanist-drawablepainter-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.media3:media3-session:1.9.2] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\305b82c4c7bbb988c4e95aab938572ed\workspace\transformed\media3-session-1.9.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-session:1.9.2] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\305b82c4c7bbb988c4e95aab938572ed\workspace\transformed\media3-session-1.9.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-extractor:1.9.2] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\bb5cef6109894980c26757cb60794c08\workspace\transformed\media3-extractor-1.9.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-extractor:1.9.2] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\bb5cef6109894980c26757cb60794c08\workspace\transformed\media3-extractor-1.9.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-container:1.9.2] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\184b2eb8301e497f7fe23bac1b8253bf\workspace\transformed\media3-container-1.9.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-container:1.9.2] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\184b2eb8301e497f7fe23bac1b8253bf\workspace\transformed\media3-container-1.9.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-datasource:1.9.2] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\b6b32303c12d05d542debcd48b40aa2a\workspace\transformed\media3-datasource-1.9.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-datasource:1.9.2] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\b6b32303c12d05d542debcd48b40aa2a\workspace\transformed\media3-datasource-1.9.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-decoder:1.9.2] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\4831fa1ca3f6c72afd3966024fe674a0\workspace\transformed\media3-decoder-1.9.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-decoder:1.9.2] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\4831fa1ca3f6c72afd3966024fe674a0\workspace\transformed\media3-decoder-1.9.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-database:1.9.2] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\744254080d833c9aba286e38d8ef9437\workspace\transformed\media3-database-1.9.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-database:1.9.2] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\744254080d833c9aba286e38d8ef9437\workspace\transformed\media3-database-1.9.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-common:1.9.2] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\e31c48f3f8bb1e361db7c55c8fdfed38\workspace\transformed\media3-common-1.9.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-common:1.9.2] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\e31c48f3f8bb1e361db7c55c8fdfed38\workspace\transformed\media3-common-1.9.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-hls:1.9.2] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\3515e2a416057eb4e7515eafd5d044bf\workspace\transformed\media3-exoplayer-hls-1.9.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-hls:1.9.2] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\3515e2a416057eb4e7515eafd5d044bf\workspace\transformed\media3-exoplayer-hls-1.9.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer:1.9.2] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\bd5b96283399b6aad601a0ef7f3e3711\workspace\transformed\media3-exoplayer-1.9.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer:1.9.2] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\bd5b96283399b6aad601a0ef7f3e3711\workspace\transformed\media3-exoplayer-1.9.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.7.1] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\d2168fd3f9e7aa0d4e187dd988b4be2e\workspace\transformed\media-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.media:media:1.7.1] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\d2168fd3f9e7aa0d4e187dd988b4be2e\workspace\transformed\media-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.webkit:webkit:1.15.0] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\ae1649ba3f82fdb5aa9262a96ea2c3b2\workspace\transformed\webkit-1.15.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.webkit:webkit:1.15.0] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\ae1649ba3f82fdb5aa9262a96ea2c3b2\workspace\transformed\webkit-1.15.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.palette:palette-ktx:1.0.0] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\46b1ae0aa936afae7fc49266702cad0e\workspace\transformed\palette-ktx-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.palette:palette-ktx:1.0.0] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\46b1ae0aa936afae7fc49266702cad0e\workspace\transformed\palette-ktx-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.palette:palette:1.0.0] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\8a68d08f49505586a50dde4476504718\workspace\transformed\palette-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.palette:palette:1.0.0] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\8a68d08f49505586a50dde4476504718\workspace\transformed\palette-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-remoteviews:1.1.0] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\cbafc94ca7df0f7e4b3c5bcc1bfeaa38\workspace\transformed\core-remoteviews-1.1.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.core:core-remoteviews:1.1.0] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\cbafc94ca7df0f7e4b3c5bcc1bfeaa38\workspace\transformed\core-remoteviews-1.1.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.transition:transition:1.6.0] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\149a669a9e3f4f8a5a047b854912a531\workspace\transformed\transition-1.6.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.6.0] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\149a669a9e3f4f8a5a047b854912a531\workspace\transformed\transition-1.6.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\1fcb5b74196a33274b74ba4c0a9952a7\workspace\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\1fcb5b74196a33274b74ba4c0a9952a7\workspace\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\3b5424849003da33701078f769b6c211\workspace\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\3b5424849003da33701078f769b6c211\workspace\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime-ktx:2.7.1] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\4d031dc245a6ae4a9252e69f1d8cb837\workspace\transformed\work-runtime-ktx-2.7.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.work:work-runtime-ktx:2.7.1] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\4d031dc245a6ae4a9252e69f1d8cb837\workspace\transformed\work-runtime-ktx-2.7.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\b9fca0a21ef914b1a9ed7db300192fc8\workspace\transformed\work-runtime-2.7.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\b9fca0a21ef914b1a9ed7db300192fc8\workspace\transformed\work-runtime-2.7.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\03603a0a6a56b58abea64d01af332565\workspace\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\03603a0a6a56b58abea64d01af332565\workspace\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window-core-android:1.5.0] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\9361fe56348697fcd87f64cc7781b58d\workspace\transformed\window-core\AndroidManifest.xml:5:5-44
MERGED from [androidx.window:window-core-android:1.5.0] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\9361fe56348697fcd87f64cc7781b58d\workspace\transformed\window-core\AndroidManifest.xml:5:5-44
MERGED from [androidx.window:window:1.5.0] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\cfb1112be1a91c66ee03245febbeb1ce\workspace\transformed\window-1.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.5.0] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\cfb1112be1a91c66ee03245febbeb1ce\workspace\transformed\window-1.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\dc09126e1042e66a1f3284bfa3d46091\workspace\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\dc09126e1042e66a1f3284bfa3d46091\workspace\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.7.0] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\906cb565ca9d0fe77b3f24f51773aaae\workspace\transformed\coil-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.7.0] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\906cb565ca9d0fe77b3f24f51773aaae\workspace\transformed\coil-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [com.github.jeziellago:Markwon:58aa5aba6a] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\f8be9e2f3952c1ad66aae2a4f957e202\workspace\transformed\Markwon-58aa5aba6a\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.jeziellago:Markwon:58aa5aba6a] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\f8be9e2f3952c1ad66aae2a4f957e202\workspace\transformed\Markwon-58aa5aba6a\AndroidManifest.xml:5:5-7:41
MERGED from [io.coil-kt:coil-base:2.7.0] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\d9b383d0b1d505688248f29656902b2e\workspace\transformed\coil-base-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.7.0] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\d9b383d0b1d505688248f29656902b2e\workspace\transformed\coil-base-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\704b0d267a486a1fc7228a86b99117ec\workspace\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\704b0d267a486a1fc7228a86b99117ec\workspace\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\d64f587ab1e256c00b0e4e6d89da02aa\workspace\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\d64f587ab1e256c00b0e4e6d89da02aa\workspace\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\fb8df59141710dc8845c37c88f36d095\workspace\transformed\fragment-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\fb8df59141710dc8845c37c88f36d095\workspace\transformed\fragment-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.0.0] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\4287873730edf19bb5d71495d82535fe\workspace\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\4287873730edf19bb5d71495d82535fe\workspace\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\4a207f5255dfca9007cf561e3ad098d3\workspace\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\4a207f5255dfca9007cf561e3ad098d3\workspace\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\91f25d9b28f58afe0d7fc0af0f52ebe6\workspace\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\91f25d9b28f58afe0d7fc0af0f52ebe6\workspace\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\449c0951d5962298a65e5db7d7b3e686\workspace\transformed\emoji2-views-helper-1.4.0\AndroidManifest.xml:5:5-44
